run_date,run_player,run_time_seconds,video_link,plataforma,video_data_publicacao,VideoAgeDays,video_views,video_likes,video_comentarios,ViewsPerDay,EngagementRate,ChannelID,CurrentSubscribers,Views_5d_Depois,Likes_5d_Depois,danmaku,coins,shares,favorites
2022-06-25,1xygz7wx,3979.0,https://youtube.com/watch?v=7vycum--l3g,YouTube,2022-06-25 00:18:57+00:00,1202.0,1114.0,25.0,3.0,0.9267886855241264,2.5134649910233398,UCjiL8i_nmBNuCTO28luuoew,928.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0
2022-07-02,68wq1z8g,3908.0,https://youtube.com/watch?v=dgetv7usduq,YouTube,2022-07-02 20:52:35+00:00,1194.0,5098.0,141.0,27.0,4.269681742043551,3.295409964692036,UC1FMaP1PwqIx7houyjJF9tg,12100.0,7534.0,283.0,-1.0,-1.0,-1.0,-1.0
2022-07-04,68wq1z8g,3880.0,https://youtube.com/watch?v=ss1sebramrw,YouTube,2022-07-04 14:33:03+00:00,1192.0,2122.0,92.0,19.0,1.7802013422818792,5.230914231856739,UC1FMaP1PwqIx7houyjJF9tg,12100.0,5412.0,191.0,-1.0,-1.0,-1.0,-1.0
2022-07-05,68wq1z8g,3855.0,https://youtube.com/watch?v=s4mqvuwmr2c,YouTube,2022-07-06 10:11:08+00:00,1191.0,1215.0,47.0,12.0,1.0201511335012594,4.8559670781893,UC1FMaP1PwqIx7houyjJF9tg,12100.0,4197.0,144.0,-1.0,-1.0,-1.0,-1.0
2022-07-06,68wq1z8g,3804.0,https://youtube.com/watch?v=8mmypyyrz4s,YouTube,2022-07-07 09:36:14+00:00,1190.0,2276.0,75.0,19.0,1.9126050420168068,4.130052724077329,UC1FMaP1PwqIx7houyjJF9tg,12100.0,1629.0,40.0,-1.0,-1.0,-1.0,-1.0
2022-07-12,68wq1z8g,3793.0,https://youtube.com/watch?v=jwcrkur7_cy,YouTube,2022-07-12 08:47:49+00:00,1185.0,1629.0,40.0,17.0,1.3746835443037977,3.4990791896869244,UC1FMaP1PwqIx7houyjJF9tg,12100.0,1903.0,69.0,-1.0,-1.0,-1.0,-1.0
2022-07-14,68wq1z8g,3782.0,https://youtube.com/watch?v=2g7m9no2egu,YouTube,2022-07-15 10:17:29+00:00,1182.0,1903.0,69.0,11.0,1.6099830795262269,4.203888596952181,UC1FMaP1PwqIx7houyjJF9tg,12100.0,4368.0,116.0,-1.0,-1.0,-1.0,-1.0
2022-07-20,68wq1z8g,3711.0,https://youtube.com/watch?v=nrqmpypcwnk,YouTube,2022-07-21 09:40:57+00:00,1176.0,8048.0,170.0,31.0,6.843537414965986,2.497514910536779,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0
2022-08-02,68wq1z8g,3649.0,https://youtube.com/watch?v=3idfym9rs44,YouTube,2022-08-02 16:11:27+00:00,1163.0,6095.0,190.0,37.0,5.240756663800516,3.7243642329778495,UC1FMaP1PwqIx7houyjJF9tg,12100.0,16550.0,310.0,-1.0,-1.0,-1.0,-1.0
2022-08-05,68wq1z8g,3620.0,https://youtube.com/watch?v=mqba2tvpnb4,YouTube,2022-08-06 14:06:18+00:00,1159.0,16550.0,310.0,52.0,14.279551337359791,2.187311178247734,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0
2022-08-23,68wq1z8g,3611.0,https://youtube.com/watch?v=3zmjefwst2u,YouTube,2022-08-23 10:15:04+00:00,1143.0,5685.0,132.0,28.0,4.973753280839895,2.8144239226033423,UC1FMaP1PwqIx7houyjJF9tg,12100.0,11434.0,238.0,-1.0,-1.0,-1.0,-1.0
2022-08-27,68wq1z8g,3602.0,https://youtube.com/watch?v=md9jdz6ivuy,YouTube,2022-08-27 11:13:21+00:00,1139.0,11434.0,238.0,41.0,10.038630377524145,2.4400909567955225,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0
2022-08-31,jpop7wy8,3581.0,https://youtube.com/watch?v=omryqj0dwam,YouTube,2022-08-31 23:39:35+00:00,1134.0,7419.0,193.0,31.0,6.542328042328043,3.0192748348834075,UCCmxS70BoOFIRZ1hH4LqYyg,13600.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0
2022-09-07,68wq1z8g,3566.0,https://youtube.com/watch?v=o3z3dc8bvqq,YouTube,2022-09-08 09:19:11+00:00,1127.0,12646.0,301.0,61.0,11.220940550133095,2.862565238019928,UC1FMaP1PwqIx7houyjJF9tg,12100.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0
